worker_id,name,department,salary,performance_rating,created_at,updated_at
340,Worker_340,Marketing,9809,4.55,2025-07-17 12:04:20,2025-07-17 12:04:20
341,Worker_341,Marketing,3978,4.01,2025-07-17 12:04:20,2025-07-17 12:04:20
342,Worker_342,Manufacturing,2537,3.97,2025-07-17 12:04:20,2025-07-17 12:04:20
343,Worker_343,Technician,8595,3.01,2025-07-17 12:04:20,2025-07-17 12:04:20
344,Worker_344,Warehouse,2546,4.49,2025-07-17 12:04:20,2025-07-17 12:04:20
345,Worker_345,Manufacturing,10649,4.52,2025-07-17 12:04:20,2025-07-17 12:04:20
346,Worker_346,Warehouse,11046,3.56,2025-07-17 12:04:20,2025-07-17 12:04:20
347,Worker_347,Technician,11114,3.45,2025-07-17 12:04:20,2025-07-17 12:04:20
348,Worker_348,Marketing,5527,3.25,2025-07-17 12:04:20,2025-07-17 12:04:20
349,Worker_349,Technician,6296,4.5,2025-07-17 12:04:20,2025-07-17 12:04:20
350,Worker_350,Warehouse,4419,4.32,2025-07-17 12:04:20,2025-07-17 12:04:20
351,Worker_351,Manufacturing,5468,4.16,2025-07-17 12:04:20,2025-07-17 12:04:20
352,Worker_352,Product Dev,4595,4.5,2025-07-17 12:04:20,2025-07-17 12:04:20
353,Worker_353,Product Dev,6382,4.45,2025-07-17 12:04:20,2025-07-17 12:04:20
354,Worker_354,Technician,6601,3.89,2025-07-17 12:04:20,2025-07-17 12:04:20
355,Worker_355,Technician,8864,4.53,2025-07-17 12:04:20,2025-07-17 12:04:20
356,Worker_356,Marketing,7541,4.71,2025-07-17 12:04:20,2025-07-17 12:04:20
357,Worker_357,Manufacturing,6476,4.96,2025-07-17 12:04:20,2025-07-17 12:04:20
358,Worker_358,Marketing,2616,4.28,2025-07-17 12:04:20,2025-07-17 12:04:20
359,Worker_359,Product Dev,10943,3.43,2025-07-17 12:04:20,2025-07-17 12:04:20
360,Worker_360,Manufacturing,6091,4.01,2025-07-17 12:04:20,2025-07-17 12:04:20
361,Worker_361,Technician,11764,4.12,2025-07-17 12:04:20,2025-07-17 12:04:20
362,Worker_362,Marketing,4396,3.22,2025-07-17 12:04:20,2025-07-17 12:04:20
363,Worker_363,Product Dev,11854,3.54,2025-07-17 12:04:20,2025-07-17 12:04:20
364,Worker_364,Marketing,3360,4.04,2025-07-17 12:04:20,2025-07-17 12:04:20
365,Worker_365,Product Dev,10306,4.78,2025-07-17 12:04:20,2025-07-17 12:04:20
366,Worker_366,Technician,7448,3.59,2025-07-17 12:04:20,2025-07-17 12:04:20
367,Worker_367,Technician,3606,3.32,2025-07-17 12:04:20,2025-07-17 12:04:20
368,Worker_368,Manufacturing,8248,3.4,2025-07-17 12:04:20,2025-07-17 12:04:20
369,Worker_369,Technician,4796,3.74,2025-07-17 12:04:20,2025-07-17 12:04:20
370,Worker_370,Manufacturing,9553,3.45,2025-07-17 12:04:20,2025-07-17 12:04:20
371,Worker_371,Technician,10690,3.78,2025-07-17 12:04:20,2025-07-17 12:04:20
372,Worker_372,Manufacturing,4822,3.54,2025-07-17 12:04:20,2025-07-17 12:04:20
373,Worker_373,Warehouse,5365,4.57,2025-07-17 12:04:20,2025-07-17 12:04:20
374,Worker_374,Manufacturing,8390,3.81,2025-07-17 12:04:20,2025-07-17 12:04:20
375,Worker_375,Manufacturing,8895,3.81,2025-07-17 12:04:20,2025-07-17 12:04:20
376,Worker_376,Product Dev,9886,3.11,2025-07-17 12:04:20,2025-07-17 12:04:20
377,Worker_377,Warehouse,8289,4.24,2025-07-17 12:04:20,2025-07-17 12:04:20
378,Worker_378,Warehouse,7664,4.65,2025-07-17 12:04:20,2025-07-17 12:04:20
379,Worker_379,Manufacturing,2707,4.71,2025-07-17 12:04:20,2025-07-17 12:04:20
380,Worker_380,Marketing,4635,3.08,2025-07-17 12:04:20,2025-07-17 12:04:20
381,Worker_381,Manufacturing,6606,4.39,2025-07-17 12:04:20,2025-07-17 12:04:20
382,Worker_382,Technician,2582,4.12,2025-07-17 12:04:20,2025-07-17 12:04:20
383,Worker_383,Warehouse,9778,4.18,2025-07-17 12:04:20,2025-07-17 12:04:20
384,Worker_384,Warehouse,4582,4.54,2025-07-17 12:04:20,2025-07-17 12:04:20
385,Worker_385,Marketing,6529,3.52,2025-07-17 12:04:20,2025-07-17 12:04:20
386,Worker_386,Manufacturing,4886,4.23,2025-07-17 12:04:20,2025-07-17 12:04:20
387,Worker_387,Product Dev,7061,4.12,2025-07-17 12:04:20,2025-07-17 12:04:20
388,Worker_388,Manufacturing,9350,4.36,2025-07-17 12:04:20,2025-07-17 12:04:20
389,Worker_389,Manufacturing,5607,3.18,2025-07-17 12:04:20,2025-07-17 12:04:20
390,Worker_390,Manufacturing,10923,4.7,2025-07-17 12:04:20,2025-07-17 12:04:20
391,Worker_391,Technician,7356,3.46,2025-07-17 12:04:20,2025-07-17 12:04:20
392,Worker_392,Product Dev,10989,4.35,2025-07-17 12:04:20,2025-07-17 12:04:20
393,Worker_393,Product Dev,11969,3.38,2025-07-17 12:04:20,2025-07-17 12:04:20
394,Worker_394,Technician,3407,3.68,2025-07-17 12:04:20,2025-07-17 12:04:20
395,Worker_395,Product Dev,7149,3.25,2025-07-17 12:04:20,2025-07-17 12:04:20
396,Worker_396,Product Dev,7435,3.8,2025-07-17 12:04:20,2025-07-17 12:04:20
397,Worker_397,Manufacturing,10104,4.51,2025-07-17 12:04:20,2025-07-17 12:04:20
398,Worker_398,Manufacturing,4519,4.26,2025-07-17 12:04:20,2025-07-17 12:04:20
399,Worker_399,Marketing,11293,3.73,2025-07-17 12:04:20,2025-07-17 12:04:20
400,Worker_400,Manufacturing,9082,3.92,2025-07-17 12:04:20,2025-07-17 12:04:20
401,Worker_401,Marketing,7829,3.77,2025-07-17 12:04:20,2025-07-17 12:04:20
402,Worker_402,Marketing,5175,4.37,2025-07-17 12:04:20,2025-07-17 12:04:20
403,Worker_403,Warehouse,7969,3.63,2025-07-17 12:04:20,2025-07-17 12:04:20
404,Worker_404,Warehouse,11051,3.17,2025-07-17 12:04:20,2025-07-17 12:04:20
405,Worker_405,Warehouse,4768,4.16,2025-07-17 12:04:20,2025-07-17 12:04:20
406,Worker_406,Marketing,9803,3.42,2025-07-17 12:04:20,2025-07-17 12:04:20
407,Worker_407,Manufacturing,9958,4.69,2025-07-17 12:04:20,2025-07-17 12:04:20
408,Worker_408,Manufacturing,4899,4.35,2025-07-17 12:04:20,2025-07-17 12:04:20
409,Worker_409,Product Dev,8416,4.42,2025-07-17 12:04:20,2025-07-17 12:04:20
410,Worker_410,Marketing,5905,4.22,2025-07-17 12:04:20,2025-07-17 12:04:20
411,Worker_411,Manufacturing,5502,4.84,2025-07-17 12:04:20,2025-07-17 12:04:20
412,Worker_412,Manufacturing,11470,4.25,2025-07-17 12:04:20,2025-07-17 12:04:20
413,Worker_413,Manufacturing,7007,4.31,2025-07-17 12:04:20,2025-07-17 12:04:20
414,Worker_414,Technician,6177,3.59,2025-07-17 12:04:20,2025-07-17 12:04:20
415,Worker_415,Manufacturing,7139,4.32,2025-07-17 12:04:20,2025-07-17 12:04:20
416,Worker_416,Marketing,5967,3.1,2025-07-17 12:04:20,2025-07-17 12:04:20
417,Worker_417,Product Dev,5773,3.56,2025-07-17 12:04:20,2025-07-17 12:04:20
418,Worker_418,Marketing,10817,3.76,2025-07-17 12:04:20,2025-07-17 12:04:20
419,Worker_419,Manufacturing,3926,3.3,2025-07-17 12:04:20,2025-07-17 12:04:20
420,Worker_420,Manufacturing,5028,3.75,2025-07-17 12:04:20,2025-07-17 12:04:20
421,Worker_421,Technician,11240,4.5,2025-07-17 12:04:20,2025-07-17 12:04:20
422,Worker_422,Warehouse,4456,3.35,2025-07-17 12:04:20,2025-07-17 12:04:20
423,Worker_423,Marketing,5253,3.75,2025-07-17 12:04:20,2025-07-17 12:04:20
424,Worker_424,Marketing,6928,4.25,2025-07-17 12:04:20,2025-07-17 12:04:20
425,Worker_425,Manufacturing,9441,3.86,2025-07-17 12:04:20,2025-07-17 12:04:20
426,Worker_426,Marketing,2745,4.41,2025-07-17 12:04:20,2025-07-17 12:04:20
427,Worker_427,Manufacturing,6594,3.8,2025-07-17 12:04:20,2025-07-17 12:04:20
428,Worker_428,Manufacturing,4910,3.93,2025-07-17 12:04:20,2025-07-17 12:04:20
429,Worker_429,Technician,3858,3.74,2025-07-17 12:04:20,2025-07-17 12:04:20
430,Worker_430,Product Dev,9528,4.51,2025-07-17 12:04:20,2025-07-17 12:04:20
431,Worker_431,Warehouse,5090,4.19,2025-07-17 12:04:20,2025-07-17 12:04:20
432,Worker_432,Marketing,7096,4.44,2025-07-17 12:04:20,2025-07-17 12:04:20
433,Worker_433,Manufacturing,7438,3.29,2025-07-17 12:04:20,2025-07-17 12:04:20
434,Worker_434,Marketing,10684,4.11,2025-07-17 12:04:20,2025-07-17 12:04:20
435,Worker_435,Technician,9427,3.04,2025-07-17 12:04:20,2025-07-17 12:04:20
436,Worker_436,Technician,9330,3.5,2025-07-17 12:04:20,2025-07-17 12:04:20
437,Worker_437,Warehouse,10672,4.47,2025-07-17 12:04:20,2025-07-17 12:04:20
438,Worker_438,Marketing,10484,3.14,2025-07-17 12:04:20,2025-07-17 12:04:20
439,Worker_439,Warehouse,8073,3.12,2025-07-17 12:04:20,2025-07-17 12:04:20
440,Worker_440,Warehouse,4665,4.7,2025-07-17 12:04:20,2025-07-17 12:04:20
441,Worker_441,Warehouse,2983,4.08,2025-07-17 12:04:20,2025-07-17 12:04:20
442,Worker_442,Marketing,6291,4.01,2025-07-17 12:04:20,2025-07-17 12:04:20
